,GLORIA,HUACHIPA,08GERE01,ASESOR TÉCNICO,,,,ASESOR TECNICO,,GERENCIA DE PRODUCCIÓN,HUGO BALLÓN,SUPERVISOR DE TURNO,"Asesorar técnicamente a la Gerencia de Producción para adquision de equipos, puesta en marcha de proyectos, contacto con proveedores de equipos,venta de materiales, asesora en toda la gestion de la planta; la referida asesoría es no vinculante en la toma de desiciones de compras.",Conducir  vehículo (carrito de golf) asignado por la empresa para desplazarse en instalaciones de la Planta. Cumplir con los protocolos de señalización y códigos de colores de seguridad por los desplazamientos efectuados en zona industrial.,"Requiere buena visión cercana y discriminación de colores para lectura de etiquetas, manuales, procedimientos. Buena visión lejana y de profundidad para manejar vehiculos y ubicarse en la planta","Ametropias no corregidas, discromatopsias",Sensorial Visual,x,,,,,,0,2,VERDE,0,NO APTO
,,HUACHIPA,08GERE01,,,,,,,GERENCIA DE PRODUCCIÓN,,,,"Efectuar coordinaciones de trabajo con personal del área, otras áreas y terceros.",Requiere buena audición de la zona de la conversación para comunicarse con los clientes internos y externos,Hipoacusias no corregibles,Sensorial Auditivo,,x,,,,,1,1,VERDE,1,APTO
,,HUACHIPA,08GERE01,,,,,,,GERENCIA DE PRODUCCIÓN,,,,Conducir  vehículo asignado (carrito de golf) por la empresa para desplazarse en instalaciones de la Planta. Desplazarse en ambientes de oficinas.,"Requiere funcionalidad de miembros inferiores para desplazarse en las isntalaciones, subir y bajar escaleras y plataformas. Acciona pedales con los pies al manejar vehiculos.",Amputaciones de miembros inferiores,Motriz Ext Inferiores,x,,,,,,0,1,VERDE,0,NO APTO
,,HUACHIPA,08GERE01,,,,,,,GERENCIA DE PRODUCCIÓN,,,,Conducir  vehículo asignado por la empresa (carrito de golf) para desplazarse en instalaciones de la Planta. ,"Requiere buen funcionamiento de miembros superiores para manipular timon, y sostener los puntos de apoyo al subir escaleras. Manipula insumos y productos.",Amputaciones de miembros superiores,Motriz Ext Superiores,x,,,,,,0,1,VERDE,0,NO APTO
,,HUACHIPA,08GERE01,,,,,,,GERENCIA DE PRODUCCIÓN,,,,"Efectúar indagaciones, análisis , evaluaciones y producto de los mismos plantear propuestas.","Requiere conocer y comprender procedimientos, analisa productos y en función a su conocimiento realiza recoemndaciones",Trastornos cognitivos,Mental Intelectual,x,,,,,,0,4,VERDE,0,NO APTO
,,HUACHIPA,08GERE01,,,,,,,GERENCIA DE PRODUCCIÓN,,,,"Interactuar o coordinar con prooveedores, clientes, así como con personal de empresa.",Requiere manejo de emociones y comunicación asertiva para comunicarse con clientes externos e internos.,Trastornos del habla y lenguaje,Mental Psicosocial,x,,,,,,0,4,VERDE,0,NO APTO
,GLORIA,HUACHIPA,08CAMP01,JEFE DE SERVICIOS AL GANADERO,,JEFE DE SERVICIOS AL GANADERO,,JEFE DE SERVICIOS AL GANADERO,,CAMPO,KAREN BARRERA,ASESOR DE CAMPO,Administrar la logística de proyectos de responsabilidad social de mejora de ganadería de proveedores de leche a nivel nacional.,Manejar vehículo (camioneta) asignado por la empresa. ,"Requiere buena vision cercana y discriminacion de colores para lectura de procedimientos, etiquetas, insumos, buena vision lejana y de profundidad para manejar vehiculos.","Ametropias no corregidas, discromatopsias",Sensorial Visual,x,,,,,,0,0,VERDE,0,NO APTO
,,HUACHIPA,08CAMP01,,,,,,,CAMPO,,,,"Establecer contactos y comunicación a todo nivel, en particular con los proveedores (uso constante de celular)",Requiere buena audición de la zona de la conversación para comunicarse con los clientes internos y externos,Hipoacusias no corregibles,Sensorial Auditivo,,x,,,,,1,0,VERDE,0,NO APTO
,,HUACHIPA,08CAMP01,,,,,,,CAMPO,,,,Recorrer los establos de los proveedores .,"Requiere buena funcionalidad de miembros inferiores pues maneja vehiculo (Camioneta), debe subir y bajar del vehiculo, desplzarse cpor zonas de ganado con terreno irregular.",Amputaciones de miembros inferiores,Motriz Ext Inferiores,x,,,,,,0,0,VERDE,0,NO APTO
,,HUACHIPA,08CAMP01,,,,,,,CAMPO,,,,Manejar vehículo (camioneta) asignado por la empresa. Examinar animales durante visita de campo. Elaborar informes y reportes principalmente en forma digital,"Requiere buena funcion en miembros superiores para manejar vehiculos y accionar palancas, mostrar tecnicas a los ganaderos.",Amputaciones de miembros superiores,Motriz Ext Superiores,x,,,,,,0,0,VERDE,0,NO APTO
